npm {"level":"error","message":"","timestamp":"2018-05-18T21:13:25.337Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.284Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.287Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.291Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.294Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.300Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.303Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.307Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.310Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.314Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.319Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.323Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.326Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.330Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.333Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.336Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.340Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.344Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.348Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.351Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.358Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.362Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.368Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.372Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.375Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.380Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.385Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.388Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.392Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.396Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.400Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.403Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.407Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.410Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.414Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.417Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.421Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.425Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.428Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.432Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.436Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.440Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.443Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.447Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.453Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.459Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.463Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.466Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.470Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.474Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.477Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.481Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.485Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.489Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.492Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.496Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.501Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.504Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.508Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.512Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.515Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.520Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.524Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.528Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.532Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.536Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.540Z"}
